pop_id;ind_id;fitness
1660;25;15
1661;1;0
1661;2;20
1661;3;13
1661;4;11
1661;5;11
1661;6;22
1661;7;13
1661;8;12
1661;9;15
1661;10;18
1661;11;21
1661;12;13
1661;13;16
1661;14;15
1661;15;18
1661;16;15
1661;17;12
1661;18;10
1661;19;8
1661;20;18
1661;21;12
1661;22;10
1661;23;14
1661;24;8
1661;25;10
1662;1;0
1662;2;12
1662;3;12
1662;4;12
1662;5;14
1662;6;10
1662;7;14
1662;8;14
1662;9;9
1662;10;16
1662;11;17
1662;12;18
1662;13;16
1662;14;16
1662;15;8
1662;16;15
1662;17;12
1662;18;12
1662;19;11
1662;20;18
1662;21;9
1662;22;14
1662;23;10
1662;24;14
1662;25;18
1663;1;0
1663;2;10
1663;3;10
1663;4;11
1663;5;16
1663;6;15
1663;7;11
1663;8;11
1663;9;9
1663;10;10
1663;11;9
1663;12;13
1663;13;14
1663;14;8
1663;15;10
1663;16;12
1663;17;10
1663;18;14
1663;19;13
1663;20;9
1663;21;16
1663;22;19
1663;23;9
1663;24;9
1663;25;13
1664;1;0
1664;2;13
1664;3;15
1664;4;16
1664;5;8
1664;6;18
1664;7;16
1664;8;12
1664;9;8
1664;10;8
1664;11;8
1664;12;16
1664;13;14
1664;14;12
1664;15;16
1664;16;11
1664;17;14
1664;18;13
1664;19;12
1664;20;8
1664;21;14
1664;22;10
1664;23;9
1664;24;19
1664;25;11
1665;1;0
1665;2;9
1665;3;15
1665;4;11
1665;5;10
1665;6;10
1665;7;18
1665;8;12
1665;9;9
1665;10;9
1665;11;11
1665;12;12
1665;13;7
1665;14;11
1665;15;13
1665;16;11
1665;17;13
1665;18;12
1665;19;11
1665;20;11
1665;21;15
1665;22;12
1665;23;16
1665;24;13
1665;25;10
1666;1;0
1666;2;18
1666;3;10
1666;4;12
1666;5;10
1666;6;7
1666;7;13
1666;8;7
1666;9;15
1666;10;9
1666;11;10
1666;12;8
1666;13;16
1666;14;13
1666;15;9
1666;16;13
1666;17;10
1666;18;12
1666;19;9
1666;20;7
1666;21;9
1666;22;12
1666;23;9
1666;24;13
1666;25;13
1667;1;0
1667;2;11
1667;3;12
1667;4;17
1667;5;10
1667;6;16
1667;7;12
1667;8;11
1667;9;15
1667;10;7
1667;11;9
1667;12;11
1667;13;19
1667;14;11
1667;15;12
1667;16;10
1667;17;14
1667;18;10
1667;19;13
1667;20;8
1667;21;16
1667;22;12
1667;23;13
1667;24;15
1667;25;15
1668;1;0
1668;2;14
1668;3;12
1668;4;10
1668;5;8
1668;6;7
1668;7;13
1668;8;9
1668;9;8
1668;10;11
1668;11;12
1668;12;15
1668;13;12
1668;14;14
1668;15;13
1668;16;10
1668;17;12
1668;18;7
1668;19;16
1668;20;8
1668;21;12
1668;22;11
1668;23;14
1668;24;10
1668;25;7
1669;1;0
1669;2;8
1669;3;7
1669;4;17
1669;5;9
1669;6;8
1669;7;8
1669;8;8
1669;9;13
1669;10;13
1669;11;13
1669;12;10
1669;13;13
1669;14;13
1669;15;9
1669;16;7
1669;17;9
1669;18;13
1669;19;9
1669;20;9
1669;21;9
1669;22;14
1669;23;9
1669;24;9
1669;25;11
1670;1;0
1670;2;7
1670;3;17
1670;4;11
1670;5;11
1670;6;10
1670;7;9
1670;8;10
1670;9;7
1670;10;16
1670;11;10
1670;12;10
1670;13;16
1670;14;7
1670;15;7
1670;16;13
1670;17;9
1670;18;13
1670;19;11
1670;20;7
1670;21;14
1670;22;12
1670;23;13
1670;24;9
1670;25;19
1671;1;0
1671;2;10
1671;3;12
1671;4;7
1671;5;10
1671;6;13
1671;7;12
1671;8;7
1671;9;14
1671;10;8
1671;11;16
1671;12;12
1671;13;10
1671;14;10
1671;15;8
1671;16;8
1671;17;12
1671;18;14
1671;19;8
1671;20;10
1671;21;8
1671;22;9
1671;23;7
1671;24;8
1671;25;8
1672;1;0
1672;2;14
1672;3;10
1672;4;6
1672;5;10
1672;6;11
1672;7;7
1672;8;9
1672;9;11
1672;10;7
1672;11;16
1672;12;15
1672;13;10
1672;14;11
1672;15;7
1672;16;13
1672;17;11
1672;18;16
1672;19;9
1672;20;9
1672;21;12
1672;22;12
1672;23;10
1672;24;12
1672;25;15
1673;1;0
1673;2;9
1673;3;13
1673;4;14
1673;5;11
1673;6;8
1673;7;9
1673;8;14
1673;9;9
1673;10;10
1673;11;7
1673;12;11
1673;13;6
1673;14;13
1673;15;11
1673;16;8
1673;17;7
1673;18;12
1673;19;5
1673;20;15
1673;21;6
1673;22;11
1673;23;9
1673;24;7
1673;25;10
1674;1;0
1674;2;7
1674;3;8
1674;4;7
1674;5;10
1674;6;6
1674;7;10
1674;8;5
1674;9;10
1674;10;7
1674;11;7
1674;12;11
1674;13;6
1674;14;9
1674;15;15
1674;16;5
1674;17;10
1674;18;9
1674;19;9
1674;20;13
1674;21;14
1674;22;5
1674;23;10
1674;24;11
1674;25;10
1675;1;0
1675;2;7
1675;3;5
1675;4;9
1675;5;5
1675;6;13
1675;7;6
1675;8;10
1675;9;5
1675;10;7
1675;11;13
1675;12;6
1675;13;15
1675;14;7
1675;15;7
1675;16;5
1675;17;11
1675;18;6
1675;19;8
1675;20;10
1675;21;7
1675;22;10
1675;23;10
1675;24;12
1675;25;5
1676;1;0
1676;2;7
1676;3;8
1676;4;6
1676;5;10
1676;6;9
1676;7;9
1676;8;12
1676;9;10
1676;10;10
1676;11;9
1676;12;8
1676;13;9
1676;14;6
1676;15;7
1676;16;10
1676;17;13
1676;18;6
1676;19;6
1676;20;7
1676;21;11
1676;22;9
1676;23;5
1676;24;12
1676;25;6
1677;1;0
1677;2;7
1677;3;7
1677;4;8
1677;5;9
1677;6;12
1677;7;6
1677;8;12
1677;9;9
1677;10;9
1677;11;6
1677;12;12
1677;13;7
1677;14;8
1677;15;9
1677;16;11
1677;17;9
1677;18;5
1677;19;7
1677;20;8
1677;21;13
1677;22;6
1677;23;6
1677;24;11
1677;25;9
1678;1;0
1678;2;7
1678;3;6
1678;4;8
1678;5;9
1678;6;11
1678;7;5
1678;8;8
1678;9;11
1678;10;8
1678;11;10
1678;12;8
1678;13;7
1678;14;7
1678;15;8
1678;16;8
1678;17;13
1678;18;7
1678;19;7
1678;20;8
1678;21;5
1678;22;7
1678;23;11
1678;24;8
1678;25;12
1679;1;0
1679;2;9
1679;3;8
1679;4;8
1679;5;5
1679;6;6
1679;7;10
1679;8;7
1679;9;8
1679;10;6
1679;11;11
1679;12;6
1679;13;5
1679;14;14
1679;15;12
1679;16;10
1679;17;7
1679;18;5
1679;19;8
1679;20;8
1679;21;5
1679;22;12
1679;23;10
1679;24;9
1679;25;7
1680;1;0
1680;2;8
1680;3;10
1680;4;5
1680;5;11
1680;6;7
1680;7;11
1680;8;10
1680;9;14
1680;10;12
1680;11;10
1680;12;5
1680;13;9
1680;14;9
1680;15;9
1680;16;11
1680;17;11
1680;18;6
1680;19;8
1680;20;7
1680;21;10
1680;22;5
1680;23;12
1680;24;8
1680;25;11
1681;1;0
1681;2;9
1681;3;12
1681;4;13
1681;5;9
1681;6;7
1681;7;10
1681;8;16
1681;9;10
1681;10;11
1681;11;5
1681;12;5
1681;13;9
1681;14;7
1681;15;6
1681;16;9
1681;17;7
1681;18;10
1681;19;5
1681;20;11
1681;21;7
1681;22;7
1681;23;4
1681;24;8
1681;25;6
1682;1;0
1682;2;7
1682;3;12
1682;4;7
1682;5;10
1682;6;7
1682;7;3
1682;8;10
1682;9;9
1682;10;4
1682;11;9
1682;12;13
1682;13;6
1682;14;10
1682;15;4
1682;16;12
1682;17;11
1682;18;13
1682;19;9
1682;20;10
1682;21;9
1682;22;8
1682;23;5
1682;24;10
1682;25;15
1683;1;0
1683;2;6
1683;3;12
1683;4;17
1683;5;7
1683;6;7
1683;7;16
1683;8;8
1683;9;3
1683;10;6
1683;11;6
1683;12;8
1683;13;14
1683;14;6
1683;15;9
1683;16;10
1683;17;12
1683;18;8
1683;19;5
1683;20;11
1683;21;10
1683;22;12
1683;23;14
1683;24;4
1683;25;7
1684;1;0
1684;2;8
1684;3;15
1684;4;20
1684;5;15
1684;6;11
1684;7;6
1684;8;13
1684;9;6
1684;10;15
1684;11;11
1684;12;6
1684;13;13
1684;14;11
1684;15;9
1684;16;8
1684;17;8
1684;18;7
1684;19;6
1684;20;17
1684;21;9
1684;22;15
1684;23;4
1684;24;8
1684;25;7
1685;1;0
1685;2;14
1685;3;10
1685;4;11
1685;5;10
1685;6;9
1685;7;8
1685;8;13
1685;9;9
1685;10;4
1685;11;8
1685;12;8
1685;13;7
1685;14;19
1685;15;11
1685;16;12
1685;17;13
1685;18;13
1685;19;12
1685;20;21
1685;21;14
1685;22;9
1685;23;12
1685;24;12
1685;25;9
1686;1;0
1686;2;16
1686;3;11
1686;4;14
1686;5;7
1686;6;8
1686;7;16
1686;8;8
1686;9;6
1686;10;6
1686;11;10
1686;12;6
1686;13;18
1686;14;18
1686;15;11
1686;16;14
1686;17;12
1686;18;16
1686;19;19
1686;20;13
1686;21;20
1686;22;15
1686;23;8
1686;24;8
1686;25;13
1687;1;0
1687;2;20
1687;3;19
1687;4;6
1687;5;18
1687;6;11
1687;7;14
1687;8;10
1687;9;16
1687;10;18
1687;11;9
1687;12;10
1687;13;13
1687;14;9
1687;15;8
1687;16;9
1687;17;10
1687;18;11
1687;19;6
1687;20;9
1687;21;20
1687;22;15
1687;23;14
1687;24;12
1687;25;8
1688;1;0
1688;2;10
1688;3;9
1688;4;13
1688;5;16
1688;6;8
1688;7;13
1688;8;11
1688;9;10
1688;10;7
1688;11;15
1688;12;7
1688;13;16
1688;14;11
1688;15;11
1688;16;17
1688;17;9
1688;18;8
1688;19;11
1688;20;6
1688;21;17
1688;22;11
1688;23;8
1688;24;13
1688;25;13
1689;1;0
1689;2;11
1689;3;9
1689;4;17
1689;5;8
1689;6;10
1689;7;7
1689;8;11
1689;9;7
1689;10;12
1689;11;4
1689;12;7
1689;13;8
1689;14;13
1689;15;13
1689;16;13
1689;17;15
1689;18;15
1689;19;7
1689;20;14
1689;21;14
1689;22;12
1689;23;10
1689;24;13
1689;25;9
1690;1;0
1690;2;17
1690;3;13
1690;4;10
1690;5;16
1690;6;11
1690;7;12
1690;8;5
1690;9;11
1690;10;9
1690;11;17
1690;12;5
1690;13;12
1690;14;12
1690;15;11
1690;16;12
1690;17;14
1690;18;10
1690;19;9
1690;20;12
1690;21;10
1690;22;11
1690;23;8
1690;24;8
1690;25;8
1691;1;0
1691;2;11
1691;3;9
1691;4;6
1691;5;15
1691;6;8
1691;7;5
1691;8;12
1691;9;9
1691;10;11
1691;11;6
1691;12;14
1691;13;13
1691;14;11
1691;15;10
1691;16;12
1691;17;16
1691;18;7
1691;19;11
1691;20;9
1691;21;7
1691;22;13
1691;23;9
1691;24;9
1691;25;9
1692;1;0
1692;2;11
1692;3;15
1692;4;12
1692;5;11
1692;6;11
1692;7;7
1692;8;5
1692;9;5
1692;10;10
1692;11;8
1692;12;6
1692;13;14
1692;14;11
1692;15;8
1692;16;9
1692;17;8
1692;18;13
1692;19;16
1692;20;10
1692;21;12
1692;22;13
1692;23;9
1692;24;9
1692;25;11
1693;1;0
1693;2;15
1693;3;7
1693;4;10
1693;5;10
1693;6;11
1693;7;10
1693;8;7
1693;9;16
1693;10;12
1693;11;8
1693;12;10
1693;13;5
1693;14;7
1693;15;7
1693;16;12
1693;17;5
1693;18;12
1693;19;9
1693;20;8
1693;21;16
1693;22;8
1693;23;13
1693;24;13
1693;25;8
1694;1;0
1694;2;7
1694;3;11
1694;4;15
1694;5;12
1694;6;14
1694;7;12
1694;8;12
1694;9;9
1694;10;14
1694;11;9
1694;12;5
1694;13;5
1694;14;9
1694;15;7
1694;16;9
1694;17;7
1694;18;5
1694;19;5
1694;20;12
1694;21;3
1694;22;9
1694;23;8
1694;24;12
1694;25;5
1695;1;0
1695;2;11
1695;3;11
1695;4;10
1695;5;13
1695;6;10
1695;7;14
1695;8;10
1695;9;7
1695;10;11
1695;11;10
1695;12;10
1695;13;11
1695;14;7
1695;15;11
1695;16;6
1695;17;6
1695;18;13
1695;19;6
1695;20;15
1695;21;11
1695;22;8
1695;23;7
1695;24;4
1695;25;9
1696;1;0
1696;2;6
1696;3;5
1696;4;8
1696;5;9
1696;6;15
1696;7;7
1696;8;6
1696;9;10
1696;10;7
1696;11;12
1696;12;11
1696;13;13
1696;14;6
1696;15;8
1696;16;10
1696;17;6
1696;18;9
1696;19;10
1696;20;14
1696;21;14
1696;22;9
1696;23;14
1696;24;9
1696;25;13
1697;1;0
1697;2;7
1697;3;16
1697;4;9
1697;5;13
1697;6;11
1697;7;10
1697;8;12
1697;9;8
1697;10;11
1697;11;6
1697;12;7
1697;13;10
1697;14;5
1697;15;7
1697;16;13
1697;17;12
1697;18;9
1697;19;5
1697;20;7
1697;21;10
1697;22;8
1697;23;9
1697;24;6
1697;25;10
1698;1;0
1698;2;13
1698;3;6
1698;4;9
1698;5;12
1698;6;9
1698;7;5
1698;8;12
1698;9;6
1698;10;6
1698;11;10
1698;12;11
1698;13;10
1698;14;7
1698;15;8
1698;16;11
1698;17;6
1698;18;12
1698;19;13
1698;20;5
1698;21;9
1698;22;15
1698;23;10
1698;24;15
1698;25;12
1699;1;0
1699;2;8
1699;3;6
1699;4;12
1699;5;11
1699;6;15
1699;7;10
1699;8;7
1699;9;6
1699;10;10
1699;11;8
1699;12;11
1699;13;16
1699;14;9
1699;15;9
1699;16;11
1699;17;12
1699;18;15
1699;19;5
1699;20;10
1699;21;6
1699;22;15
1699;23;7
1699;24;8
1699;25;17
1700;1;0
1700;2;8
1700;3;16
1700;4;7
1700;5;8
1700;6;15
1700;7;12
1700;8;11
1700;9;8
1700;10;13
1700;11;8
1700;12;9
1700;13;9
1700;14;8
1700;15;11
1700;16;13
1700;17;5
1700;18;10
1700;19;17
1700;20;11
1700;21;5
1700;22;10
1700;23;5
1700;24;14
1700;25;14
1701;1;0
1701;2;11
1701;3;5
1701;4;8
1701;5;7
1701;6;18
1701;7;14
1701;8;7
1701;9;7
1701;10;9
1701;11;12
1701;12;15
1701;13;5
1701;14;10
1701;15;10
1701;16;7
1701;17;8
1701;18;10
1701;19;9
1701;20;13
1701;21;7
1701;22;15
1701;23;7
1701;24;15
1701;25;7
1702;1;0
1702;2;8
1702;3;11
1702;4;13
1702;5;8
1702;6;15
1702;7;8
1702;8;8
1702;9;10
1702;10;7
1702;11;5
1702;12;14
1702;13;14
1702;14;13
1702;15;7
1702;16;14
1702;17;16
1702;18;8
1702;19;18
1702;20;4
1702;21;12
1702;22;11
1702;23;16
1702;24;11
1702;25;12
1703;1;0
1703;2;7
1703;3;11
1703;4;9
1703;5;9
1703;6;7
1703;7;14
1703;8;7
1703;9;8
1703;10;6
1703;11;14
1703;12;18
1703;13;18
1703;14;13
1703;15;16
1703;16;9
1703;17;11
1703;18;7
1703;19;11
1703;20;13
1703;21;12
1703;22;19
1703;23;12
1703;24;10
1703;25;14
1704;1;0
1704;2;6
1704;3;14
1704;4;8
1704;5;10
1704;6;11
1704;7;12
1704;8;13
1704;9;19
1704;10;13
1704;11;8
1704;12;11
1704;13;12
1704;14;19
1704;15;8
1704;16;8
1704;17;8
1704;18;20
1704;19;14
1704;20;8
1704;21;9
1704;22;10
1704;23;19
1704;24;7
1704;25;12
1705;1;0
1705;2;17
1705;3;9
1705;4;6
1705;5;12
1705;6;16
1705;7;8
1705;8;10
1705;9;19
1705;10;7
1705;11;20
1705;12;15
1705;13;6
1705;14;14
1705;15;19
1705;16;7
1705;17;12
1705;18;17
1705;19;18
1705;20;14
1705;21;8
1705;22;13
1705;23;13
1705;24;8
1705;25;6
1706;1;0
1706;2;13
1706;3;7
1706;4;7
1706;5;13
1706;6;16
1706;7;13
1706;8;10
1706;9;18
1706;10;8
1706;11;13
1706;12;8
1706;13;10
1706;14;14
1706;15;17
1706;16;7
1706;17;12
1706;18;8
1706;19;10
1706;20;13
1706;21;11
1706;22;20
1706;23;12
1706;24;10
1706;25;7
1707;1;0
1707;2;15
1707;3;10
1707;4;8
1707;5;17
1707;6;8
1707;7;18
1707;8;14
1707;9;17
1707;10;15
1707;11;7
1707;12;17
1707;13;9
1707;14;13
1707;15;9
1707;16;14
1707;17;12
1707;18;12
1707;19;11
1707;20;8
1707;21;11
1707;22;8
1707;23;13
1707;24;13
1707;25;15
1708;1;0
1708;2;18
1708;3;14
1708;4;16
1708;5;9
1708;6;7
1708;7;14
1708;8;12
1708;9;12
1708;10;9
1708;11;8
1708;12;15
1708;13;16
1708;14;11
1708;15;9
1708;16;8
1708;17;10
1708;18;10
1708;19;12
1708;20;6
1708;21;20
1708;22;8
1708;23;7
1708;24;13
1708;25;12
1709;1;0
1709;2;13
1709;3;9
1709;4;13
1709;5;8
1709;6;10
1709;7;14
1709;8;15
1709;9;12
1709;10;18
1709;11;7
1709;12;8
1709;13;16
1709;14;21
1709;15;9
1709;16;13
1709;17;10
1709;18;10
1709;19;7
1709;20;9
1709;21;12
1709;22;17
1709;23;12
1709;24;8
1709;25;10
1710;1;0
1710;2;8
1710;3;14
1710;4;15
1710;5;14
1710;6;12
1710;7;12
1710;8;11
1710;9;15
1710;10;10
1710;11;11
1710;12;9
1710;13;12
1710;14;13
1710;15;8
1710;16;14
1710;17;14
1710;18;19
1710;19;10
1710;20;12
1710;21;10
1710;22;11
1710;23;12
1710;24;12
1710;25;12
1711;1;0
1711;2;16
1711;3;16
1711;4;18
1711;5;19
1711;6;11
1711;7;12
1711;8;13
1711;9;14
1711;10;8
1711;11;13
1711;12;13
1711;13;10
1711;14;14
1711;15;15
1711;16;7
1711;17;13
1711;18;12
1711;19;9
1711;20;8
1711;21;11
1711;22;14
1711;23;12
1711;24;9
1711;25;10
1712;1;0
1712;2;15
1712;3;12
1712;4;10
1712;5;8
1712;6;14
1712;7;10
1712;8;8
1712;9;7
1712;10;7
1712;11;8
1712;12;12
1712;13;16
1712;14;7
1712;15;17
1712;16;10
1712;17;11
1712;18;19
1712;19;10
1712;20;9
1712;21;17
1712;22;17
1712;23;9
1712;24;10
1712;25;14
1713;1;0
1713;2;11
1713;3;13
1713;4;8
1713;5;11
1713;6;8
1713;7;11
1713;8;10
1713;9;7
1713;10;9
1713;11;8
1713;12;12
1713;13;9
1713;14;11
1713;15;8
1713;16;7
1713;17;9
1713;18;9
1713;19;15
1713;20;9
1713;21;13
1713;22;11
1713;23;14
1713;24;8
1713;25;14
1714;1;0
1714;2;10
1714;3;10
1714;4;9
1714;5;7
1714;6;8
1714;7;13
1714;8;11
1714;9;13
1714;10;7
1714;11;10
1714;12;7
1714;13;11
1714;14;9
1714;15;10
1714;16;8
1714;17;14
1714;18;10
1714;19;11
1714;20;16
1714;21;10
1714;22;9
1714;23;9
1714;24;12
1714;25;12
1715;1;0
1715;2;8
1715;3;8
1715;4;15
1715;5;9
1715;6;11
1715;7;14
1715;8;8
1715;9;8
1715;10;7
1715;11;8
1715;12;11
1715;13;7
1715;14;8
1715;15;15
1715;16;11
1715;17;9
1715;18;12
1715;19;16
1715;20;8
1715;21;12
1715;22;11
1715;23;9
1715;24;11
1715;25;8
1716;1;0
1716;2;11
1716;3;13
1716;4;9
1716;5;9
1716;6;7
1716;7;12
1716;8;13
1716;9;10
1716;10;13
1716;11;7
1716;12;14
1716;13;7
1716;14;10
1716;15;7
1716;16;16
1716;17;6
1716;18;7
1716;19;8
1716;20;10
1716;21;7
1716;22;12
1716;23;8
1716;24;15
1716;25;8
1717;1;0
1717;2;7
1717;3;9
1717;4;13
1717;5;6
1717;6;13
1717;7;10
1717;8;10
1717;9;6
1717;10;9
1717;11;8
1717;12;6
1717;13;10
1717;14;9
1717;15;9
1717;16;5
1717;17;6
1717;18;11
1717;19;9
1717;20;8
1717;21;16
1717;22;9
1717;23;7
1717;24;6
1717;25;12
1718;1;0
1718;2;8
1718;3;9
1718;4;11
1718;5;5
1718;6;7
1718;7;6
1718;8;11
1718;9;14
1718;10;12
1718;11;7
1718;12;10
1718;13;14
1718;14;9
1718;15;12
1718;16;9
1718;17;7
1718;18;11
1718;19;18
1718;20;11
1718;21;7
1718;22;11
1718;23;6
1718;24;10
1718;25;12
1719;1;0
1719;2;10
1719;3;7
1719;4;18
1719;5;13
1719;6;12
1719;7;10
1719;8;12
1719;9;15
1719;10;8
1719;11;8
1719;12;12
1719;13;6
1719;14;8
1719;15;16
1719;16;12
1719;17;6
1719;18;6
1719;19;7
1719;20;13
1719;21;14
1719;22;6
1719;23;15
1719;24;9
1719;25;13
1720;1;0
1720;2;18
1720;3;7
1720;4;12
1720;5;7
1720;6;11
1720;7;13
1720;8;14
1720;9;12
1720;10;11
1720;11;11
1720;12;14
1720;13;15
1720;14;8
1720;15;12
1720;16;7
1720;17;7
1720;18;12
1720;19;12
1720;20;6
1720;21;10
1720;22;6
1720;23;14
1720;24;6
1720;25;14
1721;1;0
1721;2;12
1721;3;14
1721;4;8
1721;5;11
1721;6;9
1721;7;8
1721;8;12
1721;9;18
1721;10;8
1721;11;10
1721;12;10
1721;13;11
1721;14;11
1721;15;8
1721;16;12
1721;17;7
1721;18;7
1721;19;12
1721;20;10
1721;21;7
1721;22;13
1721;23;11
1721;24;8
1721;25;8
1722;1;0
1722;2;8
1722;3;16
1722;4;14
1722;5;12
1722;6;13
1722;7;16
1722;8;17
1722;9;8
1722;10;13
1722;11;17
1722;12;16
1722;13;14
1722;14;11
1722;15;13
1722;16;12
1722;17;9
1722;18;18
1722;19;14
1722;20;11
1722;21;11
1722;22;9
1722;23;6
1722;24;12
1722;25;11
1723;1;0
1723;2;11
1723;3;12
1723;4;14
1723;5;15
1723;6;6
1723;7;6
1723;8;11
1723;9;8
1723;10;14
1723;11;6
1723;12;15
1723;13;13
1723;14;16
1723;15;5
1723;16;7
1723;17;6
1723;18;10
1723;19;11
1723;20;11
1723;21;13
1723;22;11
1723;23;8
1723;24;8
1723;25;19
1724;1;0
1724;2;17
1724;3;12
1724;4;8
1724;5;11
1724;6;7
1724;7;18
1724;8;5
1724;9;9
1724;10;14
1724;11;15
1724;12;14
1724;13;13
1724;14;10
1724;15;6
1724;16;10
1724;17;9
1724;18;17
1724;19;12
1724;20;18
1724;21;8
1724;22;11
1724;23;6
1724;24;10
1724;25;6
1725;1;0
1725;2;9
1725;3;15
1725;4;10
1725;5;18
1725;6;5
1725;7;12
1725;8;8
1725;9;7
1725;10;6
1725;11;8
1725;12;11
1725;13;5
1725;14;8
1725;15;12
1725;16;13
1725;17;7
1725;18;8
1725;19;13
1725;20;17
1725;21;10
1725;22;14
1725;23;12
1725;24;11
1725;25;8
1726;1;0
1726;2;15
1726;3;13
1726;4;9
1726;5;9
1726;6;10
1726;7;4
1726;8;5
1726;9;11
1726;10;11
1726;11;12
1726;12;16
1726;13;12
1726;14;14
1726;15;12
1726;16;12
1726;17;6
1726;18;8
1726;19;7
1726;20;11
1726;21;7
1726;22;8
1726;23;7
1726;24;15
1726;25;8
1727;1;0
1727;2;11
1727;3;11
1727;4;14
1727;5;15
1727;6;9
1727;7;12
1727;8;4
1727;9;5
1727;10;5
1727;11;9
1727;12;3
1727;13;7
1727;14;6
1727;15;13
1727;16;8
1727;17;11
1727;18;14
1727;19;10
1727;20;13
1727;21;8
1727;22;12
1727;23;12
1727;24;10
1727;25;10
1728;1;0
1728;2;7
1728;3;6
1728;4;15
1728;5;7
1728;6;6
1728;7;6
1728;8;13
1728;9;10
1728;10;8
1728;11;17
1728;12;10
1728;13;7
1728;14;5
1728;15;9
1728;16;9
1728;17;15
1728;18;8
1728;19;11
1728;20;12
1728;21;12
1728;22;9
1728;23;8
1728;24;10
1728;25;11
1729;1;0
1729;2;17
1729;3;9
1729;4;6
1729;5;12
1729;6;14
1729;7;10
1729;8;5
1729;9;14
1729;10;8
1729;11;18
1729;12;7
1729;13;6
1729;14;11
1729;15;10
1729;16;8
1729;17;11
1729;18;14
1729;19;6
1729;20;12
1729;21;12
1729;22;11
1729;23;10
1729;24;7
1729;25;12
1730;1;0
1730;2;10
1730;3;5
1730;4;6
1730;5;13
1730;6;19
1730;7;10
1730;8;10
1730;9;12
1730;10;20
1730;11;8
1730;12;5
1730;13;15
1730;14;7
1730;15;12
1730;16;12
1730;17;5
1730;18;12
1730;19;4
1730;20;14
1730;21;16
1730;22;11
1730;23;8
1730;24;12
1730;25;13
1731;1;0
1731;2;17
1731;3;4
1731;4;9
1731;5;14
1731;6;9
1731;7;13
1731;8;10
1731;9;5
1731;10;15
1731;11;15
1731;12;10
1731;13;7
1731;14;8
1731;15;7
1731;16;8
1731;17;18
1731;18;14
1731;19;20
1731;20;12
1731;21;8
1731;22;16
1731;23;8
1731;24;9
1731;25;9
1732;1;0
1732;2;12
1732;3;17
1732;4;9
1732;5;7
1732;6;11
1732;7;10
1732;8;18
1732;9;17
1732;10;9
1732;11;8
1732;12;10
1732;13;14
1732;14;13
1732;15;10
1732;16;17
1732;17;16
1732;18;8
1732;19;14
1732;20;13
1732;21;14
1732;22;17
1732;23;14
1732;24;16
1732;25;8
1733;1;0
1733;2;10
1733;3;14
1733;4;17
1733;5;8
1733;6;9
1733;7;9
1733;8;14
1733;9;10
1733;10;10
1733;11;12
1733;12;8
1733;13;11
1733;14;7
1733;15;10
1733;16;17
1733;17;11
1733;18;4
1733;19;8
1733;20;9
1733;21;9
1733;22;16
1733;23;9
1733;24;14
1733;25;8
1734;1;0
1734;2;4
1734;3;6
1734;4;4
1734;5;10
1734;6;17
1734;7;7
1734;8;18
1734;9;4
1734;10;12
1734;11;15
1734;12;10
1734;13;11
1734;14;16
1734;15;8
1734;16;16
1734;17;10
1734;18;5
1734;19;13
1734;20;8
1734;21;7
1734;22;16
1734;23;10
1734;24;13
1734;25;11
1735;1;0
1735;2;10
1735;3;8
1735;4;4
1735;5;10
1735;6;16
1735;7;13
1735;8;12
1735;9;5
1735;10;14
1735;11;11
1735;12;12
1735;13;9
1735;14;9
1735;15;17
1735;16;9
1735;17;12
1735;18;17
1735;19;6
1735;20;8
1735;21;11
1735;22;17
1735;23;9
1735;24;8
1735;25;12
1736;1;0
1736;2;5
1736;3;7
1736;4;10
1736;5;13
1736;6;5
1736;7;19
1736;8;11
1736;9;13
1736;10;14
1736;11;11
1736;12;6
1736;13;11
1736;14;10
1736;15;4
1736;16;6
1736;17;6
1736;18;6
1736;19;7
1736;20;15
1736;21;11
1736;22;8
1736;23;15
1736;24;12
1736;25;10
1737;1;0
1737;2;13
1737;3;8
1737;4;12
1737;5;5
1737;6;18
1737;7;6
1737;8;8
1737;9;10
1737;10;4
1737;11;7
1737;12;7
1737;13;4
1737;14;16
1737;15;9
1737;16;14
1737;17;15
1737;18;7
1737;19;7
1737;20;8
1737;21;8
1737;22;5
1737;23;14
1737;24;8
1737;25;14
1738;1;0
1738;2;6
1738;3;8
1738;4;9
1738;5;7
1738;6;16
1738;7;4
1738;8;15
1738;9;8
1738;10;11
1738;11;17
1738;12;16
1738;13;14
1738;14;9
1738;15;6
1738;16;13
1738;17;9
1738;18;12
1738;19;19
1738;20;18
1738;21;5
1738;22;12
1738;23;14
1738;24;20
1738;25;7
1739;1;0
1739;2;12
1739;3;9
1739;4;11
1739;5;13
1739;6;9
1739;7;13
1739;8;10
1739;9;8
1739;10;14
1739;11;11
1739;12;13
1739;13;12
1739;14;17
1739;15;7
1739;16;14
1739;17;4
1739;18;5
1739;19;10
1739;20;13
1739;21;7
1739;22;16
1739;23;16
1739;24;10
1739;25;10
1740;1;0
1740;2;7
1740;3;7
1740;4;11
1740;5;9
1740;6;7
1740;7;15
1740;8;15
1740;9;8
1740;10;16
1740;11;6
1740;12;13
1740;13;7
1740;14;13
1740;15;9
1740;16;9
1740;17;15
1740;18;10
1740;19;11
1740;20;17
1740;21;12
1740;22;8
